밖 차도,3
차도 행사,3
사람 구경,3
구경 차량,3
차량 구경,3
구경 주차,3
차량 교통,3
교통 혼잡,3
혼잡 언덕,3
언덕 내,3
내 행사,3
행사 소음,3
소음 어제,3
어제 구청,3
구청 영화,3
영화 상영,4
상영 신고,3
신고 밤,3
시 계,3
계 파티,3
지침 생활,2
사진 단속,3
시국 조심,2
수칙 관리,2
서울 송파구,2
송파구 번,2
번 접촉자,2
전국 찜질방,3
밀집 업소,2
영업 자행,2
행사 주최,2
측 처벌,2
큐 알,2
수기 작성,2
관련 발열,3
광주 시민,2
오시리 마트,2
특별 단속,2
단속 주말,2
주말 오후,2
시간 불시,2
불시 단속,2
차량 얘기,2
얘기 사람,2
자영업 행안,2
행안 지침,2
지침 앞,2
앞 공영주,2
차장 공영,2
주차장 주변,2
주변 불법주차,2
불법주차 거,2
실 직원,3
착용 근무,2
시기 이거,2
친구 가게,2
가게 코로나,2
이때 코로나,2
코로나 피해자,2
조명 축구,2
전남 단계,2
사태 수업,2
진행 학과,2
학과 실습,2
실습 때문,2
상황 이해,2
이해 모두,2
모두 참여,2
참여 하규,2
계절 학기,2
학기 시작,2
후 교수,2
교수 병결,2
병결 처리,4
처리 몸,2
몸 관리,2
진행 병결,2
처리 출석,2
출석 점수,2
점수 학생,2
학생 몸,2
몸 수업,2
수업 전염,2
때 학교,2
학교 병결,2
병결 신청,2
신청 것,2
학생 권리,2
때문 모두,3
불안 수업,2
수업 상황,2
상황 교수,2
교수 직권,2
남용 인하,2
인하 학생,2
학생 피해,2
피해 점,2
점 졸업,2
졸업 압두,2
압두 취업,2
취업 준비,2
준비 생인,2
생인 학생,2
감염 영향,2
열 석,4
구입 사람,2
아이 명,3
광신 빌라,4
빌라 거주자,2
조치 안전,2
노조 간,7
간 관계,7
시야 확보,2
코로나19 걱정,2
탑승 마스크,2
열차 내,2
생각 단속,2
말 월,5
말 보완,4
보완 걸로,4
걸로 확인,4
확인 놀이시설,4
놀이시설 법,4
법 개월,4
개월 번,4
번 점검,4
이후 점검,4
점검 의문,4
의문 정보,4
요청 고민,4
고민 시설,4
시설 보완,8
보완 안전신문고,4
안전신문고 시설,4
보완 테마파크,4
테마파크 내,4
내 놀이시설,4
놀이시설 안전,4
안전 폐쇄,4
폐쇄 건,4
월 사진,4
사진 후,4
후 보완,4
보완 놀이시설,4
놀이시설 내,4
내 사진,4
사진 테마파크,4
테마파크 방문,4
방문 방문객,4
방문객 소수,4
소수 최선,4
최선 사진,4
장 밖,4
밖 건,4
건 계획,4
계획 양해,4
아진 교통,2
환기 관련,2
부착 환기,2
독서 까페,2
까페 독서실,2
독서실 편법,2
편법 운영,2
운영 스터디,2
카페 학원,2
학원 법,2
법 적용,2
적용 때문,2
시설 환경,2
환경 안전,2
안전 유흥업소,2
유흥업소 밀집,2
곳 성업,2
중 심야,2
운영 범죄,2
범죄 밤늦,2
밤늦 귀가,2
귀가 뿐,2
뿐 시험,2
시험 기간,2
기간 남여,2
남여 학생,2
학생 구분,2
구분 밀집,2
밀집 실내,2
실내 환경,2
환경 코로나19,2
미착용 실내,2
실내 외,2
외 소독,2
소독 등등,2
실내 방역,2
방역 학생,2
학생 간,2
방역 준수,2
준수 여부,2
층 층,4
이용자 코로나,2
사람 확인,2
미착용 밀접,2
확산 염려,3
불법체류 만남,2
만남 장소,2
자가격리 자가,2
자가 자택,2
자택 내,3
내 격리,2
서명 문서,2
외부 반출,2
반출 것,2
중 문제,2
집회 강행,2
오 산화,2
산화 등기소,2
등기소 코로나,2
체크 출입자,3
안전 곳,2
날 문,2
불시 검문,2
허가 국유지,2
예방 공공,2
시설물 사용,2
벌금 부과,2
광명 시청,2
구이 집,2
신고 분,2
유행 상황,2
마 장관,5
장관 단속,2
명 수십,2
조선 동포,2
미용사 마스크,2
수 구조,2
여름 성경,3
코로나 직접,2
직접 해,2
해 사항,2
사항 위,2
위 항목,2
항목 체크,2
체크 지자체,2
관리 행정,2
전부 상위,2
상위 부서,2
부서 판단,2
판단 글,2
글 작성,2
저 런던,2
런던 인천,2
입국 정오,2
정오 격리,2
격리 해제,4
해제 해,2
상황 극복,2
국민 정부,2
정부 부처,2
부처 공무원,2
공무원 합심,2
합심 필요,2
일 공무원,2
공무원 정확,2
정확 지침,2
지침 국민,2
국민 안내,2
안내 국민,2
국민 이,2
이 준수,2
준수 지침,2
지침 안내,2
안내 담당,2
공무원 기본,6
기본 메뉴얼,4
메뉴얼 숙지,4
숙지 저,2
저 기장,2
기장 군청,2
군청 소속,2
소속 자가격리,2
자가격리 담당,2
공무원 신,2
신 씨,6
씨 제게,2
제게 안내,2
안내 하루,2
이후 격리,2
해제 뻔,2
뻔 월,2
월 이후,2
무단이탈 관련,2
법률 최고형,2
최고형 년,2
년 이하,2
이하 징역,2
징역 천만,2
천만 원,2
원 이상,2
이상 벌금,2
벌금 상향,2
상향 조정,2
조정 자가격리,2
자가격리 장소,2
장소 이탈,2
이탈 것,2
것 물론,2
물론 일,2
기간 것,2
중요 이야기,2
이야기 공무원,2
공무원 실수,2
실수 하루,2
하루 누가,4
책임 마찬가지,2
공무원 자가격리,2
자가격리 모니터링,2
모니터링 날,2
날 자가격리,2
자가격리 안전,2
보호 앱,2
앱 것,2
것 담당,2
담당 업무,2
업무 코로나,2
대응 공무원,2
기본 전달,2
전달 숙지,2
숙지 내용,2
내용 앱,2
앱 시행,2
시행 지,2
지 메뉴얼,2
메뉴얼 걸까요,2
걸까요 자가격리,2
자가격리 해제,2
해제 관련,2
관련 유선,2
유선 가지,2
가지 확인,2
확인 저,2
공무원 폭언,2
폭언 부산시,2
부산시 내,2
내 보건소,2
보건소 의사,2
의사 재직,2
재직 중,2
중 아버지,2
아버지 확인,2
확인 당초,2
당초 박,2
일 전달,2
전달 신,2
씨 시간,2
시간 질병관리본부,2
질병관리본부 말,2
말 혼란,2
혼란 확인,2
요청 제,2
제 인천,2
공항 질병관리본부,2
질병관리본부 안내문,2
안내문 사진,2
사진 전달,2
전달 이후,2
이후 전화,2
저 아래,2
말 내,2
말 자가격리,2
자가격리 말,2
말 유난,2
유난 우리,2
우리 체계,2
체계 하,2
하 보건소,2
보건소 본인,2
본인 전화,2
확인 어이,2
어이 후,2
후 제,2
말 끝,2
나지 결국,2
결국 관할,2
관할 부서,2
부서 담당자,2
담당자 신,2
씨 대신,2
대신 제,2
제 보건소,2
보건소 전화,3
확인 제,2
말 결론,2
결론 위,2
위 폭언,2
폭언 저,2
저 사과,2
사과 마디,2
마디 제,2
제 메시지,2
메시지 무시,2
무시 중,2
세계 관심,2
관심 요즘,2
요즘 일손,2
일손 이유,2
이유 부서,2
부서 배치,2
숙지 문제,2
문제 개선,2
생각 친절,2
친절 문제,2
문제 지침,2
지침 업데이트,2
업데이트 점,2
점 공무원,2
공무원 이,2
이 잘못,2
잘못 결국,2
결국 국민,2
국민 손해,2
손해 코로나,2
관련 직접,2
직접 신고,2
방역 체계,3
체계 구축,2
구축 필요,2
필요 내용,2
내용 생각,2
생각 신문고,2
것 평일,2
청주시 서원,2
서원 구,2
강서구 곰달래로,2
곰달래로 길,2
길 화곡,2
화곡 동,6
센터 대다수,4
대다수 직원,4
직원 코로나19,2
사진 동영상,4
동영상 첨부,2
첨부 앞전,2
앞전 주민,2
센터 남자,2
직원 업무,2
업무 시간,2
외 시도,2
때 삼,2
오 마스크,2
채 남,2
집 주차장,2
주차장 골목,2
골목 담벼락,2
담벼락 등,2
등 담배,2
담배 일,2
일 간접흡연,2
간접흡연 때문,2
때문 피해,2
피해 흡연자,2
흡연자 코로나,2
로 고위험,2
군 포함,2
포함 등,2
위험 흡연실,2
흡연실 등,2
민원 다산,2
다산 콜,2
콜 강서구,2
강서구 청,2
청 홈페이지,2
홈페이지 민원,2
접수 적,2
적 흡연,2
흡연 장면,2
장면 사진,2
첨부 익명,2
익명 접수,2
접수 민원인,2
민원인 특정,2
특정 해당,2
속 흡연,2
흡연 직원,3
직원 상급자,2
상급자 민원인,2
민원인 사진,2
동영상 겁,2
겁 주민,2
옆 내,2
내 커피,2
커피 커피숍,2
커피숍 등,2
등 상급자,2
상급자 공무원,2
공무원 직원,2
직원 위험,2
확인 눈,2
눈 아침,2
아침 주,2
일 하루,2
하루 확인,2
바 환기,2
밀폐 커피숍,2
커피숍 성인,2
성인 명,2
정도 정도,2
채 침방울,2
침방울 신체,2
등 월,2
금요일 직원,2
명 생일,2
생일 축하,2
축하 행위,2
등 일회,2
일회 행위,2
행위 매일,2
매일 출근,2
출근 퇴근,2
행동 참,2
참 사회,2
거리 어수선,2
어수선 때,2
때 행동,2
행동 등,2
등 화곡,2
직원 행동,2
행동 여긴,2
여긴 청정,2
지역 걸로,2
걸로 착각,2
착각 정도,2
정도 동네,2
동네 교회,2
교회 주민,2
피해 화곡,2
환자 걱정,2
동호 회원,2
대부분 나이층,2
나이층 층,2
층 때문,2
때문 코드,2
의무 이익,2
이익 코드,2
코드 적,2
사태 행동,2
안녕 국민,2
안전 쳘,2
쳘 주야,2
주야 감사,2
감사 질병,2
질병 코로나19,2
수칙 요즘,2
요즘 건물,2
건물 공용,4
공용 화장실,8
화장실 모습,2
모습 건물,2
건물 음식점,2
음식점 카페,4
카페 종사자,2
종사자 앞치마,2
앞치마 위생복,2
위생복 착용,4
착용 공용,2
화장실 흡연,2
흡연 코너,2
코너 담배,2
동서 종합,2
종합 터미널,2
터미널 층,2
층 공용,2
화장실 앞치마,2
앞치마 채,2
채 화장실,2
이용 걸,2
걸 때,2
때 목격,2
목격 평택시,2
평택시 맥도날드,2
맥도날드 소사,2
소사 벌점,2
벌점 건물,2
건물 커피,2
커피 맥도날드,2
맥도날드 외,2
외 식당,2
식당 직원,2
사람 위생복,2
채 건물,2
건물 공용화,2
공용화 장실,2
장실 이용,2
이용 평택,2
평택 인근,2
인근 용이동,2
용이동 음식점,2
음식점 뒷골목,2
뒷골목 위생복,2
위생복 앞치마,6
앞치마 착용,6
채 흡연,2
흡연 외,2
외 건물,2
화장실 음식점,2
카페 화장실,2
이용 목격,2
목격 위생복,2
착용 화장실,4
화장실 용무,2
용무 장면,2
장면 이것,2
이것 개인,2
상황 확산,2
방지 집단,2
집단 방지,2
시설 등,2
중지 출입,2
출입 전자,2
전자 명부,2
차원 행정명령,2
행정명령 대응,2
대응 생각,2
이 음식점,2
음식점 카,2
카 패,2
패 등,2
시설 근무자,2
근무자 위생복,2
이용 흡연,2
흡연 금지,2
금지 행정명령,2
행정명령 화장실,2
화장실 각종,2
세균 곳,2
바이러스 외,2
외 노로바이러스,2
노로바이러스 포도상,2
포도상 구균,2
구균 등,2
국민 자신,2
자신 생활,2
생활 실천,2
실천 강화,2
강화 요즘,2
요즘 부분,2
부분 시정,2
시정 협조,2
화성 시청,2
시청 뒤,2
뒤 봉산,2
봉산 둘레길,4
둘레길 일,4
사람 정비,2
정비 길,2
길 때문,2
위험 나무뿌리,2
내리막길 등,2
등 다리,2
다리 필요,2
필요 잡목,2
잡목 모기,2
해충 둘레길,2
둘레길 확장,2
확장 평탄,2
평탄 작업,2
작업 봉산,2
봉산 대,2
대 잡목,2
잡목 제거,2
제거 등,2
지역 둘레길,2
일 등산,2
등산 시민,2
불편 사용,2
사용 봉산,2
평일 아침,2
피닝 헬스,2
미착용 발열,2
락 룸,2
내 원자,2
신문고 앱,2
해법 제시,2
불법 종이,2
종이 전단지,3
인하 병원,2
가배 공상,2
커피 냄새,2
국민 시간,2
동안 고생,2
고생 시절,2
시절 공연,2
공연 텐데,2
텐데 위험,2
위험 모험,2
모험 걱정,2
서울 미스터,2
미스터 트롯,2
트롯 공연,2
공연 연기,4
마당 형평,2
형평 공연,2
베스트 마트,2
인도 길,2
학부모 차,4
뻔 스쿨,2
존 규정,2
규정 속도,2
속도 사람,2
사람 이거,2
이거 학교,2
학교 관리,2
주변 신경,2
진입로 골목,2
골목 밑,2
밑 대로변,2
대로변 거기,2
거기 골목,2
골목 게,2
게 애,2
학교 코앞,2
코앞 차,2
차 학생,2
학생 대원,2
대원 외고,2
외고 학생,2
거주자 아침,2
저녁 차,2
차 학부모,2
옆 골목,2
골목 스쿨,2
존 차량,2
속도 위반,2
위반 강화,2
강화 골목,2
골목 여기,2
여기 거주,2
처벌 가능,2
해당 모임,2
지하 인도,2
이전 해당,3
구역 통학,3
차량 주정차,3
청소 어르신,2
홍천 군청,3
문화관광부 성주군,2
입장 때,2
턱 코,2
입 노출,2
노출 버스,2
버스 통화,2
통화 주위,2
주위 사람,2
우즈 벡,2
서대문 예일,2
예일 어린이집,2
일 어른,2
어른 명,2
상태 원장,2
원장 강요,2
적응 기간,2
답변 회피,2
불법성 매매,2
희망 아동,2
